,y_test,y_pre
1299,0,1
1303,0,0
1307,0,0
1317,0,0
1319,0,0
1323,0,0
1325,0,0
1330,0,0
1336,0,0
1337,0,0
1345,0,0
1353,0,0
1355,0,0
1356,0,0
1358,0,0
1361,0,0
1363,0,0
1364,0,0
1371,0,0
1376,0,0
1377,0,0
1381,0,0
1383,0,0
1385,0,0
1386,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1403,0,0
1406,0,0
1410,0,0
1415,0,0
1418,0,0
1419,0,0
1420,0,0
1424,0,0
1432,0,0
1437,0,0
1439,0,0
1441,0,0
1444,0,0
1445,0,0
1451,0,0
1455,0,0
1456,0,0
1459,0,0
1465,1,0
1467,0,0
1468,0,0
1470,0,0
1478,0,0
1479,0,0
1484,0,0
1488,0,0
1489,0,0
1494,0,0
1503,0,0
1504,0,0
1511,0,0
1513,0,0
1516,0,0
1518,0,0
1519,0,0
1521,0,0
1524,0,0
1527,0,0
1534,0,0
1536,0,0
1537,0,0
1540,0,0
1542,0,0
1543,0,0
1544,0,0
1547,0,0
1549,0,0
1556,0,0
1557,0,0
1561,0,0
1562,0,0
1563,0,0
1567,0,0
1568,0,0
1573,0,0
1577,0,0
1578,0,0
1579,0,0
1584,0,0
1588,0,0
1594,0,0
1596,0,0
1601,0,0
1605,0,0
1607,0,0
1608,0,0
1609,0,0
1612,0,0
1616,0,0
1621,0,0
1624,0,0
1626,0,0
1635,0,0
1637,0,0
1640,0,0
1643,0,0
1645,0,0
1652,0,0
1656,0,0
1663,1,0
1666,0,0
1667,0,0
1670,0,0
1673,0,0
1674,0,0
1677,0,0
1678,0,0
1680,0,0
1685,0,0
1686,0,0
1690,0,0
1691,0,0
1693,0,0
1696,0,0
1698,0,0
1699,0,0
1702,0,0
1707,0,0
1709,0,0
1715,0,0
1720,0,0
1722,0,0
1724,0,0
1725,0,0
1733,0,0
1736,0,0
1740,0,0
1742,0,0
1743,0,0
1747,0,0
1748,0,0
1751,0,0
1754,0,0
1756,0,0
1758,0,0
1762,0,0
1763,0,0
1766,0,0
1767,1,0
1769,0,0
1772,0,0
1775,0,0
1776,0,0
1780,0,0
1783,0,0
1784,0,0
1787,0,0
1794,0,0
1797,1,1
1798,1,1
1803,0,0
1805,0,0
1806,0,0
1811,0,0
1816,0,0
1818,0,0
1820,0,0
1822,0,0
1829,0,0
1830,0,0
1837,0,0
1839,1,0
1847,0,0
1848,0,0
1851,0,0
1853,0,0
1862,1,0
1863,0,0
1866,0,0
1870,0,0
1871,0,0
1876,0,0
1877,0,0
1879,0,0
1883,0,0
1889,0,0
1904,0,0
1906,0,0
1907,0,0
1911,0,0
1921,0,0
1924,0,0
1925,0,0
1927,0,0
1933,0,0
1937,0,0
1940,0,0
1941,0,0
1954,0,0
1956,1,1
1957,0,0
1961,0,0
1962,0,0
1966,0,0
1967,0,0
1968,0,0
1970,0,0
1974,0,0
1976,0,0
1977,0,0
1979,0,0
1985,0,0
1987,0,0
1988,0,0
1994,0,0
1998,0,0
2000,0,0
2003,0,0
2006,0,0
2010,0,0
2011,0,0
2014,0,0
2018,0,0
2021,0,0
2022,0,0
2023,0,0
2029,0,0
2031,0,0
2037,0,0
2042,0,0
2043,1,0
2045,0,0
2047,0,0
2052,0,0
2058,0,0
2060,0,0
2063,0,0
2064,0,0
2067,0,0
2068,0,0
2069,0,0
2070,1,0
2082,1,0
2084,0,0
2086,0,0
2087,0,0
2093,0,0
2096,0,0
2097,1,0
2098,0,0
2101,0,0
2105,0,0
2107,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2117,0,0
2118,0,0
2121,0,0
2122,0,0
2123,0,0
2126,0,0
2128,0,0
2130,0,0
2134,0,0
2137,0,0
2139,0,0
2143,0,0
2146,0,0
2147,0,0
2149,0,0
2150,0,0
2154,0,0
2156,0,0
2160,0,0
2163,0,0
2167,0,0
2169,0,0
2170,0,0
2171,1,0
2180,0,0
2184,0,0
2186,0,0
2190,0,0
2200,0,0
2201,0,0
2202,0,0
2207,0,0
2217,0,0
2228,0,0
2236,0,0
2237,0,0
2244,0,0
2246,0,0
2248,0,0
2252,0,0
2253,0,0
2262,0,0
2265,0,0
2267,0,0
2268,0,0
2269,0,0
2274,0,0
2275,0,0
2281,1,0
2283,0,0
2286,0,0
2289,0,0
2290,0,0
2316,0,0
2319,0,0
2323,0,0
2324,1,0
2326,0,0
2329,0,0
2330,0,0
2332,0,0
2337,1,0
2345,0,0
2353,0,0
2359,0,0
2362,0,0
2372,0,0
2379,0,0
2381,0,1
2382,0,0
2387,0,0
2388,0,0
2389,0,0
2391,0,0
2392,0,0
2396,0,0
2401,0,0
2405,0,0
2407,0,0
2409,1,0
2416,0,0
2417,0,0
2421,1,0
2424,0,0
2426,0,0
2427,0,0
2430,1,0
2433,0,0
2435,0,0
2437,0,0
2438,0,0
2440,0,0
2441,0,0
2442,0,0
2446,0,0
2451,0,0
2454,0,0
2461,0,0
2465,0,0
2469,0,0
2476,0,0
2477,1,0
2478,0,0
2480,0,0
2485,0,0
2489,0,0
2490,1,0
2491,0,0
2495,0,0
2501,0,0
2503,0,0
2518,0,0
2527,0,0
2540,0,0
2541,0,0
2553,0,0
2557,0,0
2559,0,0
2562,0,0
2563,0,0
2564,0,0
2565,0,0
2567,0,0
2568,0,0
2574,1,0
2576,0,0
2579,0,0
2580,0,0
2584,0,0
2586,0,0
2588,0,0
2591,0,0
2593,0,0
2597,1,1
2603,0,0
2604,0,0
2606,0,0
2608,0,0
2620,0,0
2622,0,0
2624,0,0
2626,0,0
2628,0,0
2632,0,0
2638,0,0
2639,0,0
2640,0,0
2652,0,0
2653,0,0
2654,0,0
2662,0,0
2667,0,0
2670,0,0
2672,0,0
2673,0,0
2676,0,0
2679,0,1
2681,0,0
2683,0,0
2684,0,0
2689,0,0
2690,0,0
2696,0,0
2698,0,0
2704,1,1
2707,0,0
2711,0,0
2712,0,0
2714,0,0
2715,0,0
2716,0,0
2718,0,0
2719,0,0
2726,0,0
2733,0,0
2735,0,0
2737,0,0
2739,0,0
2748,0,0
2749,0,0
2751,0,0
2753,0,0
2756,0,0
2764,0,0
2769,0,0
2774,0,0
2775,0,0
2783,0,0
2786,0,0
2788,0,0
2790,0,0
2795,0,0
2797,0,0
2799,0,0
2804,0,0
2805,0,0
2807,0,0
2810,0,0
2813,0,0
2817,0,0
2822,0,0
2828,0,0
2830,0,0
2831,0,0
2833,0,0
2834,0,0
2846,0,0
2847,0,0
2848,0,0
2856,0,0
2857,0,0
2860,0,0
2866,0,0
2867,0,0
2868,0,0
2870,0,0
2873,0,0
2877,0,0
2881,0,0
2888,0,0
2890,0,0
2897,0,0
2898,0,0
2899,0,0
2903,0,0
2905,0,0
2906,0,0
2912,0,0
2913,0,0
2914,0,0
2919,0,0
2922,0,0
2924,0,0
2926,0,0
2930,0,0
2932,1,0
2938,0,0
2942,0,0
2945,1,0
2952,0,0
2953,0,0
2955,0,0
2961,0,0
2962,0,0
2967,0,0
2970,0,0
2971,1,1
2973,0,0
2974,0,0
2979,0,0
2981,0,0
2984,0,0
2989,0,0
2994,0,0
2999,0,0
3000,0,0
3004,0,0
3006,0,0
3008,0,0
3013,0,0
3015,0,0
3016,0,0
3019,0,0
3020,1,0
3023,0,0
3024,0,0
3025,0,0
3032,0,0
3039,0,0
3040,1,0
3043,0,0
3044,0,0
3051,0,0
3056,1,0
3060,0,0
3062,0,0
3069,0,0
3070,0,0
3077,0,0
3079,1,0
3081,0,0
3083,0,0
3084,0,0
3085,0,0
3092,0,0
3093,1,0
3094,0,0
3097,0,0
3098,0,0
3102,0,0
3104,0,0
3105,0,0
3106,0,0
3108,0,0
3110,0,0
3111,1,1
3115,0,0
3117,0,0
3119,0,0
3121,0,0
3123,0,0
3125,0,0
3128,0,0
3132,0,0
3138,0,0
3140,0,0
3143,0,0
3145,0,0
3146,0,0
3151,0,0
3155,0,0
3157,0,0
3160,0,0
3163,0,0
3165,0,0
3170,0,0
3173,0,0
3177,0,0
3180,0,0
3183,0,0
3188,0,0
3193,0,0
3194,0,0
3195,0,0
3200,0,0
3202,1,0
3205,0,0
3207,0,0
3210,0,0
3211,0,0
3217,0,0
3220,0,0
3224,0,0
3225,1,0
3228,0,0
3232,0,0
3242,0,0
3248,0,0
3252,0,0
3253,0,0
3255,0,0
3260,0,0
3262,0,0
3264,0,0
3268,0,0
3278,0,0
3284,0,0
3290,0,0
3294,0,0
3304,0,0
3305,0,0
3306,0,0
3315,0,0
3322,1,0
3324,0,0
3325,0,0
3326,0,0
3329,0,0
3331,0,0
3332,0,0
3333,0,0
3335,0,0
3336,0,0
3337,0,0
3340,0,0
3342,0,0
3346,0,0
3348,0,0
3349,0,0
3353,1,0
3358,0,0
3360,0,0
3361,0,0
3364,0,0
3368,0,0
3370,0,0
3377,0,0
3378,0,0
3385,0,0
3390,0,0
3391,0,0
3394,0,0
3399,0,0
3402,0,0
3404,0,0
3408,0,0
3411,0,0
3419,0,0
3422,0,0
3427,0,0
3432,0,0
3434,0,0
3438,0,0
3439,0,0
3440,0,0
3442,0,0
3447,0,0
3449,0,0
3456,0,0
3458,0,0
3462,1,0
3464,0,0
3468,1,0
3471,0,0
3473,0,0
3474,0,0
3480,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3489,0,0
3491,0,0
3494,0,0
3496,0,0
3498,0,0
3514,0,0
3516,0,0
3517,0,0
3518,0,0
3520,0,0
3521,1,0
3522,0,0
3527,0,0
3532,0,0
3534,0,0
3536,0,0
3537,0,0
3538,0,0
3542,0,0
3549,0,0
3550,0,0
3556,0,0
3558,0,0
3561,0,0
3562,0,0
3568,0,0
3573,0,0
3578,0,0
3581,0,0
3582,0,0
3583,0,0
3585,0,0
3587,0,0
3590,0,0
3592,0,0
3596,0,0
3604,0,0
3606,0,0
3608,0,0
3610,0,0
3614,0,0
3618,0,0
3621,0,0
3624,0,0
3628,0,0
3629,0,0
3630,0,0
3631,0,0
3635,0,0
3641,0,0
3646,0,0
3650,0,0
3653,1,1
3654,0,0
3657,0,0
3658,0,0
3664,0,0
3665,1,0
3668,0,0
3669,0,0
3676,0,0
3678,1,0
3679,0,0
3681,0,0
3684,0,0
3686,0,0
3688,0,0
3696,0,0
3700,0,0
3702,0,0
3703,0,0
3704,0,0
3706,0,0
3707,0,0
3709,0,0
3711,1,0
3713,0,0
3714,0,0
3715,0,0
3716,0,0
3721,0,0
3722,0,0
3729,0,0
3731,0,0
3732,0,0
3739,0,0
3742,0,0
3743,0,0
3746,1,0
3752,1,0
3753,0,0
3757,0,0
3758,0,0
3760,0,0
3761,0,0
3766,0,0
3767,1,0
3771,0,0
3772,1,0
3774,0,0
3776,1,0
3780,0,0
3782,0,0
3788,0,1
3790,0,0
3794,0,0
3796,0,0
3797,0,0
3802,1,0
3803,0,0
3809,0,0
3810,0,0
3813,1,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3824,0,0
3826,0,0
3829,0,0
3832,0,0
3833,0,0
3835,0,0
3836,0,0
3837,0,0
3838,0,0
3840,0,0
3842,0,0
3845,0,0
3847,0,0
3848,0,0
3851,0,0
3852,0,0
3853,0,0
3854,0,0
3856,0,0
3857,0,0
3858,0,0
3862,0,0
3868,0,0
3873,0,0
3876,1,0
3881,0,0
3882,0,0
3886,0,0
3887,0,0
3889,0,0
3894,0,0
3897,0,0
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3913,0,0
3917,0,0
3918,1,0
3937,0,0
3938,0,0
3945,0,0
3947,0,0
3949,0,0
3952,0,0
3953,0,0
3960,0,1
3963,0,0
3967,0,0
3971,0,0
3972,0,0
3976,0,0
3981,0,0
3998,0,0
4002,0,0
4003,0,0
4004,0,0
4009,0,0
4011,0,0
4014,0,0
4016,0,0
4019,1,0
4024,0,0
4025,0,0
4026,1,1
4028,0,0
4040,0,0
4042,0,0
4043,0,0
4047,0,0
4049,0,0
4052,0,0
4062,0,0
4065,0,0
4067,1,0
4068,0,0
4069,0,0
4072,0,0
4079,0,0
4087,0,0
4088,0,0
4098,0,0
4105,0,0
4106,0,0
4113,0,0
4138,0,0
4143,0,0
4144,0,0
4148,0,0
4150,0,0
4154,0,0
4160,0,0
4163,0,0
4164,0,0
4166,0,0
4185,0,0
4189,0,0
4196,0,0
4197,0,0
4207,0,0
4208,0,0
4210,0,0
4215,0,0
4218,0,0
4220,0,0
4222,0,0
4223,0,0
4225,0,0
4226,0,0
4228,0,0
4229,0,0
4231,0,0
4237,0,0
4242,0,0
4244,0,0
4249,0,0
4250,0,0
4251,0,0
4253,0,0
4256,0,0
4257,0,0
4262,0,0
4263,0,0
4266,1,0
4272,0,0
4275,0,0
4278,0,0
4284,0,0
4288,0,0
4289,0,0
4293,0,1
4302,0,0
4307,0,0
4308,0,0
4318,0,0
4322,0,0
4323,0,0
4326,0,0
4335,0,0
4342,0,0
4346,0,0
4350,0,0
4353,0,0
4355,0,0
4358,0,0
4359,0,0
4361,0,0
4363,0,0
4365,0,0
4367,1,1
4373,0,0
4376,0,0
4382,0,0
4385,0,0
4387,0,0
4393,0,0
4394,0,0
4401,0,0
4405,0,0
4410,0,0
4414,0,0
4416,0,0
4423,0,0
4425,0,0
4429,0,0
4430,0,0
4431,0,0
4434,0,0
4440,0,0
4443,0,0
4446,0,0
4447,0,0
4452,0,0
4454,0,0
4455,0,0
4465,0,0
4468,0,0
4470,0,0
4471,0,0
4473,0,0
4474,0,0
4475,0,0
4476,0,0
4478,0,0
4480,0,0
4481,0,0
4482,0,0
4491,0,0
4492,0,0
4493,0,0
4495,0,0
4496,0,0
4499,0,0
4504,0,0
4507,0,0
4508,0,0
4510,0,0
4511,0,0
4512,0,0
4516,0,0
4527,0,0
4536,0,0
4538,0,0
4543,0,0
4550,0,0
4552,0,0
4555,0,0
4557,0,1
4562,0,0
4564,0,0
4566,1,0
4575,1,0
4576,0,0
4577,0,0
4582,0,0
4583,0,0
4584,1,0
4585,1,0
4586,0,0
4591,0,0
4598,0,0
4600,0,0
4601,0,0
4605,0,0
4608,0,0
4610,0,0
4611,0,0
4613,0,0
4622,0,0
4623,0,0
4635,0,0
4636,0,0
4637,0,0
4640,0,0
4643,0,0
4646,0,0
4650,0,0
4652,0,0
4653,0,0
4655,0,0
4656,0,0
4660,1,0
4662,0,0
4664,0,0
4665,1,0
4671,0,0
4673,0,0
4675,0,0
4677,1,0
4682,0,0
4683,0,0
4692,0,0
4694,0,0
4695,0,0
4696,0,0
4703,0,0
4705,0,0
4711,0,0
4712,1,0
4715,0,0
4722,0,0
4726,1,1
4727,0,0
4731,0,0
4734,0,0
4737,0,0
4738,0,0
4739,0,0
4742,0,1
4744,0,0
4751,0,0
4760,0,0
4763,1,1
4765,1,0
4768,0,0
4771,0,0
4777,0,0
4778,0,0
4785,0,0
4787,1,0
4789,0,0
4790,0,0
4792,0,0
4796,0,0
4798,1,0
4801,0,0
4807,0,0
4808,0,0
4809,0,0
4811,0,0
4818,0,0
4823,0,0
4824,0,0
4826,0,0
4827,0,0
4830,0,0
4832,0,0
4834,0,0
4836,0,0
4837,0,0
4838,0,0
4848,0,0
4850,0,0
4856,0,0
4860,1,0
4861,0,0
4863,0,0
4867,0,0
4869,0,0
4874,0,0
4876,0,0
4877,0,0
4887,0,0
4889,0,0
4895,0,0
4898,0,0
4899,0,0
4900,0,0
4901,1,0
4902,0,0
4909,0,0
4910,0,0
4912,0,0
4914,0,0
4917,0,0
4919,0,0
4920,0,0
4931,0,0
4932,0,0
4940,0,0
4941,0,0
4949,0,0
4950,0,1
4956,0,0
4959,0,0
4963,0,0
4968,0,0
4969,0,0
4974,0,0
4979,0,0
4980,0,0
4981,0,0
4983,0,0
4985,0,0
4987,0,0
4989,0,0
4991,0,0
4993,0,0
4995,0,0
5000,0,0
5004,0,0
5006,0,0
5010,0,0
5011,0,0
5022,0,0
5025,0,0
5026,0,0
5034,0,0
5039,0,0
5041,0,0
5042,0,0
5045,0,0
5047,0,0
5052,0,0
5057,0,0
5060,0,0
5063,0,0
5071,0,0
5073,0,0
5076,0,0
5077,0,0
5081,0,0
5082,0,0
5098,0,0
5103,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5115,0,0
5116,1,0
5132,0,0
5133,0,0
5135,0,0
5138,0,0
5139,0,0
5149,0,0
5152,0,0
5171,0,0
5172,0,0
5175,0,0
5182,0,0
5187,0,0
5188,0,0
5190,0,0
5192,0,0
5200,0,0
5203,0,0
5207,0,0
5212,0,0
5214,0,0
5215,0,0
5217,0,0
5220,0,0
5221,0,0
5223,0,0
5230,0,0
5233,0,0
5240,0,0
5241,0,0
5246,0,0
5247,0,0
5250,0,0
5252,0,0
5254,0,0
5256,0,0
5264,0,0
5265,0,0
5266,1,0
5267,0,0
5272,0,0
5275,0,0
5276,0,0
5283,0,0
5294,0,0
5310,0,0
5315,0,0
5318,0,0
5319,0,0
5320,0,0
5321,0,0
5325,0,0
5342,0,0
5348,0,0
5350,0,0
5351,0,0
5355,1,1
5364,0,0
5365,0,0
5370,0,0
5371,0,0
5375,0,0
5377,0,0
5378,0,0
5382,0,0
5387,0,0
5394,0,0
5399,0,0
5411,0,0
5415,0,0
5417,0,0
5418,0,0
5419,0,0
5421,0,0
5429,0,0
5433,0,0
5438,0,0
5440,0,0
5442,0,0
5443,0,0
5444,0,0
5449,0,0
5453,0,1
5456,0,0
5462,0,0
5466,0,0
5470,0,0
5472,0,0
5479,0,0
5481,0,1
5482,1,0
5484,0,0
5485,0,0
5487,1,0
5490,0,0
5498,0,0
5510,0,0
5511,0,0
5512,0,0
5514,0,0
5516,0,0
5517,0,0
5520,0,0
5524,0,0
5539,0,0
5544,0,0
5549,0,0
5550,0,1
5554,0,0
5555,0,0
5560,0,0
5561,0,0
5563,0,0
5564,1,0
5567,0,0
5568,0,0
5569,0,0
5572,0,0
5578,0,0
5580,0,0
5581,0,0
5582,0,1
5584,1,0
5587,1,0
5588,0,0
5589,0,0
5590,0,0
5592,0,0
5595,0,0
5596,0,0
5602,0,0
5606,0,0
5615,0,0
5616,0,0
5621,0,0
5633,0,0
5635,0,0
5643,0,0
5644,0,0
5648,0,0
5651,0,0
5653,1,0
5655,0,0
5659,0,0
5663,0,0
5664,0,0
5668,0,0
5674,0,0
5675,0,0
5677,0,0
5678,0,0
5680,0,0
5681,0,0
5682,0,0
5684,0,1
5686,0,0
5692,0,0
5695,0,0
5697,0,0
5699,0,0
5706,0,0
5707,0,0
5718,0,0
5720,0,0
5721,0,0
5722,0,0
5733,0,0
5734,0,0
5740,0,0
5742,0,0
5745,0,0
5747,0,0
5749,0,0
5756,0,0
5759,0,0
5760,0,0
5765,0,0
5766,0,0
5767,0,0
5776,0,0
5780,0,0
5784,0,0
5786,0,0
5794,0,0
5799,0,0
5805,0,0
5813,0,0
5817,0,0
5820,0,0
5822,0,0
5828,0,0
5830,0,0
5836,0,0
5841,0,0
5847,0,0
5848,0,0
5849,1,1
5853,0,0
5859,0,0
5860,0,0
5861,0,0
5869,0,0
5872,0,0
5876,0,0
5878,0,0
5879,0,0
5882,0,0
5887,0,0
5891,0,0
5892,0,0
5894,0,0
5897,0,0
5898,0,0
5899,0,0
5900,0,0
5903,0,0
5905,0,0
5906,0,0
5907,0,0
5911,0,0
5913,0,0
5918,0,0
5921,0,0
5928,0,0
5931,0,0
5932,0,0
5938,0,0
5939,0,0
5941,0,0
5947,0,0
5950,0,0
5952,0,0
5955,0,0
5956,0,0
5957,0,1
5964,0,0
5966,0,0
5968,0,0
5970,0,0
5973,0,0
5975,0,0
5976,0,0
5978,0,0
5981,0,0
5985,0,0
5989,1,0
5990,1,0
5994,0,0
5996,0,1
6001,0,0
6008,1,0
6014,0,0
6020,0,0
6028,0,0
6032,0,0
6034,0,0
6035,0,0
6038,0,0
6046,0,0
6047,0,0
6049,0,0
6050,0,0
6052,0,0
6053,0,0
6054,0,0
6055,0,0
6062,0,0
6069,0,0
6070,0,0
6071,1,0
6072,0,0
6073,0,0
6080,0,0
6081,0,0
6085,1,0
6094,0,0
6096,0,0
6097,0,0
6104,0,0
6107,0,0
6109,0,0
6110,0,0
6115,0,0
6117,0,0
6125,0,0
6126,0,0
6139,0,0
6144,0,0
6149,0,0
6150,0,0
6154,0,0
6157,0,0
6159,0,0
6163,0,0
6167,0,0
6174,0,0
6177,0,0
6181,0,0
6183,0,0
6187,0,0
6188,0,0
6190,0,0
6191,0,0
6195,0,0
6201,0,0
6202,0,0
6206,0,0
6208,0,0
6220,0,0
6222,0,0
6223,0,0
6226,0,0
6227,0,0
6228,0,0
6230,0,0
6232,0,0
6236,0,0
6237,0,0
6238,0,0
6239,0,0
6240,0,0
6242,0,0
6246,0,0
6248,1,0
6253,0,0
6254,0,0
6257,0,0
6259,0,0
6262,0,0
6266,0,0
6267,0,0
6268,0,0
6276,0,0
6278,0,0
6282,0,0
6283,0,0
6286,0,0
6289,0,0
6295,0,0
6298,0,0
6299,0,0
6305,0,0
6309,0,0
6310,0,0
6319,1,0
6323,0,0
6324,0,0
6328,0,0
6329,0,0
6334,0,0
6342,0,0
6344,0,0
6345,0,0
6346,0,0
6348,0,0
6350,0,0
6352,0,1
6353,0,0
6354,0,0
6361,0,0
6365,0,0
6368,0,0
6370,0,0
6376,0,0
6382,0,0
6383,0,0
6384,0,0
6388,0,0
6401,0,0
6406,0,0
6408,0,0
6409,0,0
6411,0,0
6412,0,0
6418,0,0
6419,0,0
6423,1,0
6427,0,0
6430,0,0
6441,0,0
6442,0,0
6446,0,0
6451,0,0
6452,0,0
6453,0,0
6454,0,0
6461,0,0
6462,0,0
6467,0,0
6471,0,0
6473,0,0
6479,0,0
6480,0,0
6485,0,0
6488,0,0
6491,0,0
6492,0,0
6495,0,0
6498,0,0
6502,1,0
6504,0,0
6505,0,0
6506,0,0
6511,0,0
6513,0,0
6519,0,0
6522,0,0
6527,0,0
6528,0,0
6529,0,0
6533,0,0
6538,0,0
6540,0,0
6547,0,0
6552,0,0
6556,0,0
6561,0,0
6562,0,0
6563,0,0
6573,0,0
6584,0,0
6592,0,0
6594,0,0
6597,0,0
6599,0,0
6605,0,0
6606,0,0
6608,0,1
6611,0,0
6612,0,0
6613,0,0
6615,0,0
6618,0,0
6619,0,0
6620,0,0
6623,0,0
6626,1,0
6627,1,1
6635,0,0
6638,0,0
6639,0,1
6644,0,0
6647,0,0
6649,0,0
6650,0,0
6652,0,0
6657,0,0
6658,0,0
6660,0,0
6662,0,0
6664,0,0
6670,0,0
6672,0,0
6674,0,0
6676,1,0
6678,0,0
6683,1,0
6690,0,0
6693,0,0
6704,0,0
6705,0,0
6708,0,0
6717,0,0
6722,1,0
6724,0,0
6728,1,1
6731,1,0
6736,0,0
6737,0,0
6739,0,0
6742,0,0
6744,0,0
6747,0,0
6748,0,0
6750,0,0
6751,0,0
6753,0,0
6756,0,0
6765,0,0
6766,0,0
6769,0,0
6771,0,0
6777,0,0
6782,0,0
6783,0,0
6784,0,0
6785,0,0
6789,0,0
6792,0,0
6794,0,0
